nohup: ignoring input
Error obtained: 570.54348442873
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.45614961332
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41749424783
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.38647304716
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.32893395091
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.28081642010
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.20634375357
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.15540527962
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.13122177727
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.10518217016
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.08017025282
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.04484749989
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.01170774608
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.00254471690
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98883973410
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98774813160
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98761826894
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98738942825
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98738942825
Time taken: 40.77939900000

Took 17.8508150578 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.80549389124
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.38768808193
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.78302203550
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.67435482360
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.27512717813
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.74596482926
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.26512810870
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.38871426126
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.88731625123
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.63153988100
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.42758069379
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.30707430750
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.18035545506
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.05785889669
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.97077744795
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93639460805
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.91521950691
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.87647469196
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.83440844296
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74927503738
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.65258327616
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.54264458182
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.51627587837
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.50551358447
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.50172478245
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49821792368
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49650820230
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49566616099
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49552385645
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49552385645
Time taken: 41.24201900000

Took 18.2824990749 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.46856171976
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.89426438820
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.69639575884
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.70629536430
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.81558865989
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.04429728490
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.32179836010
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.83390399675
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.62593541249
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.45500695865
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.33796264492
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.23227533882
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.15364352187
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.07124531445
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98185980172
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.84465339484
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74514882889
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.65784256157
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.58644135920
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49099422665
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45472075297
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.41487962160
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.40899622081
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.39811978752
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.39787877581
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.39782000995
Time taken: 35.50367500000

Took 15.6135041714 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.48580562895
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.61464669657
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.37605773233
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.83689795169
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.01415312774
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.34725997071
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.86154009378
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.49761929895
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.14498787625
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.91395522583
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.80883005536
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74274657100
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.67648879157
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.62940775052
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.56963947352
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.51476485561
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.41177930971
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.22795791549
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11371586094
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.08399907483
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07849115476
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07565272500
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07414027986
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07358869986
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07333390844
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07325513996
Time taken: 35.48171600000

Took 15.5745031834 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.80591546064
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.49465251949
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.33883598919
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.45581445843
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.86365278615
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.45888558090
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.06359833040
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.68642931172
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.39343564050
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.20380208067
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.07749555898
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98458330768
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.89844009082
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86364441468
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.82098103978
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.81083400941
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.78259956484
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.75821998878
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74746808790
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74250558184
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74075184623
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73368657980
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73329328986
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73321060633
Time taken: 32.86180200000

Took 14.4965770245 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.76049531757
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.09672269771
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.22393485228
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.24484669457
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.93883329457
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.22939154921
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.72992021945
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.23693900833
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.82872231750
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.32603791035
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.76935674249
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.34601108113
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.03892829415
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.79214388950
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.63048713211
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.51044040685
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.43353271324
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.34549146654
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.24888991751
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.16154086295
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.10896111365
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.06879117283
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.02864350286
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.97079295769
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.95321209331
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93970920856
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.91849478342
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.88723754452
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.88057649744
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.87693474989
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.87258115369
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.87221686424
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.87058342536
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86934884084
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86692363766
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86380966318
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86151553580
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85716875040
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85314823116
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85165676194
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85123699491
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85081557410
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85047377332
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85045702645
Time taken: 60.33062300000

Took 26.7179350853 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.66429218782
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.62778914860
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.90036314784
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.19352076039
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.39074158854
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.92873515421
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.61619367526
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.30748485193
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.05129802417
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86096000578
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73471085805
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.66627826102
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.59485911313
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.55854926233
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.52349435812
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.50159023441
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49325433315
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48908374772
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48876188400
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48872382802
Time taken: 27.42824500000

Took 12.0744559765 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.37549638936
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.37641913953
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.04175771834
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.23176079538
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.53298925612
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.13483379373
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.76354696619
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.54468241095
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.42816519769
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.35182233318
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.28400165954
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.25492990470
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.22919317174
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.17913515107
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.08058641969
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98655756956
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.91527610799
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.81653831086
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74697190326
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.72130780826
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.71286689890
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70947439231
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70688740797
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70585211410
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70488936362
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.69768064003
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.69690808452
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.69690808452
Time taken: 38.32432400000

Took 16.8829259872 secs to train the fnmtf model...
Execution: X: X_train, k: 13, l: 13
Algo error: 569.07325514
NMI score: 0.0796642464246
Rand score: 0.00356682654424
Davies score: 7.87032818531
-----------------------------------------------

out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.23179908042
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.54384356675
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.58689448102
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.88012343930
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.27613713717
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.92201554907
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.61715641738
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.19001359323
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.85170980651
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.70031265741
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.57186745629
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.45820597745
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.34645993919
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.19347316140
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.02887829733
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.85482232061
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.71663109619
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.60955966352
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.45534601863
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.34443575876
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.26138809311
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.21511773595
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.15150515901
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.05699449066
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.97118688220
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.90915342834
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.87279126258
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86172762199
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85846834474
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85807394087
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85807394087
Time taken: 42.31524500000

Took 18.641354084 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.91884467449
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.29034678358
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.52855756089
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.10254188327
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.04449273315
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.95027886832
Computing S... OK!
Computing V... OK!
Computing U... OK!
