nohup: ignoring input
Computing U... OK!
Error obtained: 569.69652609525
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.69077714742
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.68840118518
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.68623590789
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.68621136050
Time taken: 54.33241300000

Took 23.1093628407 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.00001013547
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.92235339994
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.31481542606
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.75347084317
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.01121222762
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.38998045421
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.85221320934
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.38761611362
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.06126299950
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.64301536186
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.24627066477
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.93549476639
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.65738087164
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.33084854952
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.08892122682
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.92633089347
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.78477984915
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.69721138395
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.65322829923
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.61760621528
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.58123289884
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.57675681244
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.57640245196
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.57636218802
Time taken: 31.93437600000

Took 13.6208930016 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.36330302635
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.82484148134
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.24960733156
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.66037264153
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.93119062643
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.53919490095
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.16906879289
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.74959946943
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.40713625419
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.14941197546
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.99716798189
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.77150085019
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.59488177848
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.42665225214
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.30239366518
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.17315210954
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.07169985566
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.99333430521
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.82886929500
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.54591061841
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.17726969906
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.89937751013
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.72233827941
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.60167369200
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.57537559571
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.55025805970
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.54514844523
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.52068727884
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.51505205460
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.51249662177
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.51070274289
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.50917405764
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49051631581
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.47643495588
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.47402399369
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.47374123878
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.47371447585
Time taken: 49.21921300000

Took 20.9992880821 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.62249287412
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.80617693143
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.38251904235
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.39120486510
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.88743413040
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.60997874999
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.42136767631
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.21476025546
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.95708280190
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.66757166343
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.31917865797
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.13120590361
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.03354442861
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.95540358932
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.86637099396
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.81009345786
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.75629709443
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.74501307857
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.73723682374
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.73603613329
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.73378895435
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.73361941297
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.73214318097
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.73063009910
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.72873392733
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.72156411071
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.70866372010
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.69019118933
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.67982017314
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.66873861092
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.66138199634
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.65899169152
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.65825470996
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.65825470996
Time taken: 45.24635100000

Took 19.3193831444 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.34004817463
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.11277030623
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.98494454915
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.55925640613
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.76348490862
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.17028393124
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.67364043528
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.16098099623
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.82623452116
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.61865611636
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.44866813927
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.30851675683
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.21874075444
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.05382494199
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.91598882228
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.69361514668
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.46315196384
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.29968572244
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.21406586374
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.16831722687
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.11052789496
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.05589828522
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.03034205212
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.01459371330
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.00909772272
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.99652492477
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.98688582484
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.97457473021
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.95651822344
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.95235749532
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.94092313712
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.91762160325
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.88374939303
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.83680258637
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.73874228741
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.68525048116
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.65081346457
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.62319650992
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.60052329687
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.56727854634
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.48192234760
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.36019489969
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.23720593377
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.12731439800
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.00564646236
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70373456448
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.37960545283
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.28241783656
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.24881632198
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.23298154961
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.22834595545
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.22806337769
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.22802589982
Time taken: 70.27604300000

Took 29.8849959373 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.41268681572
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.30057831367
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.41596761574
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.38067767837
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.26108179312
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.38636970207
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41240226422
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.80731195545
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.47877537317
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.30341817683
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.18582895505
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.13691019339
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.08915813073
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.03181340439
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.99046975832
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.96507181992
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.95801268632
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.95080274749
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.93565947205
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.93076164527
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.93022815955
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.93018739369
Time taken: 29.05808900000

Took 12.2829699516 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.32705743407
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.95585100157
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.00117055042
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.07998304902
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.02575423362
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.23512944687
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.74583366729
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.39381540121
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.01451816278
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.78233126142
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.62166074206
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.38627043231
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.18784432335
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.97244991465
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.82736195162
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.74035474493
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.65344244593
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.56277534033
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.51911597707
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.49363166592
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.45015926922
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.42158969254
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.41445591992
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.40439358702
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.39413730438
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.38803857908
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.37641731867
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.35636944990
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.29805040066
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.24230896248
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.21954523360
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.19775222630
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.19539250861
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.19112799489
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.18880831511
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.18376434248
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.18137462889
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.17935986765
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.17874639447
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.17851107986
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.17847672625
Time taken: 54.14996700000

Took 22.9145588875 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.30324059122
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.53023657085
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.63239474387
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.72468944459
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.45902867892
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.84440411426
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.51709662691
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.24989719889
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.99069148751
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.73643298938
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.60045760398
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.55178084139
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.51588049342
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.51001414050
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.50641834727
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.47384045280
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.47214918249
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.47191067274
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.47152555780
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.47117672483
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.47117672483
Time taken: 27.83784500000

Took 11.7956781387 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.49410942454
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.17754979352
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.08493495959
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.45576764422
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.08136844034
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.30906742066
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.64421980342
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.22965004499
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.96716958661
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.71897971322
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48536565393
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.28525090319
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.13990768593
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06539681979
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.95797836178
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.92468233424
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.90178091801
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.88563020075
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.88383864162
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.88377517750
Time taken: 26.67657500000

Took 11.3905658722 secs to train the fnmtf model...
