nohup: ignoring input
Computing U... OK!
Error obtained: 572.96253008469
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.95762307114
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.95496606903
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.95484270511
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.95387560436
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.95230096164
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.95221949929
Time taken: 34.58149100000

Took 13.8481810093 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.87176756576
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.60555544870
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.53173241973
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.90087818657
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.12564552252
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.63012712528
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.12049763845
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.73246063800
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.40829633633
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.10996175972
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.93460917989
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.84349585373
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.74618475884
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.65493058864
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.56304554343
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.49075501180
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.32102808321
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.25864601185
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.19074645009
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.14151397721
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.09527281621
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.05959760033
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.02975855765
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.02170499165
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.01457964468
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.01305117609
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.00383322181
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.99924210008
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.99732868801
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.98639046637
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.97282637481
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.95925113678
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.92580185184
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.91538877937
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.90928553703
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.88847245768
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.84548377775
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.76905131506
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.67450921821
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.59892051420
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.50690589199
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.44591137723
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.34986974703
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.29499543404
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.25264488910
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.19505556926
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.12824908401
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.07526112683
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.94363419975
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.75932876192
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.44990692487
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.11358103375
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.78319546175
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57699551954
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.45995188049
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.34694353202
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.30361596777
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.27792906743
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.22681800394
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.20624766672
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.20410338730
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.18990552079
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.17430434999
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.12149479991
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.09034839412
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.08899953730
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.08878979138
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.08872777622
Time taken: 85.44786300000

Took 33.2862582207 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.09341709533
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.52948479737
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.11975640582
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.17031373841
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.16683859150
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.53417297408
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.11172301313
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.84679247707
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.62418453623
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.45890872984
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.37198592671
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.32666955802
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.30590767130
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.28280743814
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.27071557468
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.24535687189
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.23925745936
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.23198828587
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.22024343274
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.21205605907
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.19804732598
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.17970794776
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.15068078964
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.10843606940
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.06587713068
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.00727117135
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.93678096662
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.74166680858
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.27092059781
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.79494318856
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.58384858513
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.46530089961
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.43734960074
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.42434245549
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.38350554840
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.34124789248
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.32146702356
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.31017503454
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.30661434147
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.30299582640
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.30281176350
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.30280150265
Time taken: 52.96467900000

Took 20.7313640118 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.02646993457
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.33712298442
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.87112493651
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.92229239482
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.89152528651
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.24324913266
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.86135037521
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.64883249858
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.50611644277
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.33653752689
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.22096350636
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.03355350715
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.82292405646
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.56351007456
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.22670715717
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.97148158020
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.87764030544
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.82366472442
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.80645215982
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.80194424050
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.80153746657
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.79735961874
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.79726903540
Time taken: 29.12228700000

Took 11.4349241257 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.08986798502
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.03728282279
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.57894783197
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.13213879334
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.35475844188
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.88585291788
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.62174655595
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.41950496166
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.30764989623
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.17921844552
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.09319031592
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.01499986342
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.96136285691
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.89900854144
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.84305535403
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.80204037397
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.76157082009
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.72303451592
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.69148157533
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.64871077925
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.59594057163
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.57170059184
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.53140108865
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.47576691923
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.42361127089
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.37835859166
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.36830487363
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.35276821350
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.33844760162
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.32733176730
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.32179902887
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.31001457198
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.29904633965
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.29235129100
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.27559587218
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.26807927618
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.26380340565
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.26200211533
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.25900114196
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.24931090960
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.24839833148
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.24827842549
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.24827741984
Time taken: 54.68011600000

Took 21.6992659569 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.13386373529
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.42056558553
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.93653903922
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.31709107784
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.50788605036
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.97841957917
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.63763745407
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.38211001469
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.18749720037
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.03557267868
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.95158267209
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.89330309758
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.84832615420
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.80987607340
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.76500149231
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.72791388472
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.70540050222
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.69053973174
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.67958025449
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.67552415090
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.65801542326
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.65241065390
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.64281955584
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.62410411360
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.61840304690
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.58368781504
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.56687279182
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.54956149812
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.52889715596
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.50554421273
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.48884213344
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.46572165143
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.44844547730
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.41377413382
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.37593023559
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.30869376163
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.23215796870
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.10802001827
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.92238893611
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.66627195050
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.37893864748
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.23889485181
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.13472285366
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.09197642619
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.07061509121
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.05947175829
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.04087692443
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.99637458215
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.96851875518
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.94347020435
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.92756541946
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.91114976307
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.89938505549
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.89567075218
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.88787087537
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.88356999742
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.87280336079
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.86964974840
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.86288083563
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.85634762285
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.85491571004
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.85174454832
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.84952543150
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.84877878259
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.84874492690
Time taken: 81.70986500000

Took 31.8546288013 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.16821749035
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.24148857232
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.75954883336
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.99364468711
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.60807710991
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.37742530849
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.23146987851
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.11341425000
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.01985105892
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.94750985850
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.87806545073
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.81241132847
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.77070555708
Computing S... OK!
