nohup: ignoring input
Error obtained: 569.26161079231
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19675897462
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.09577854305
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.95673258388
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.90160650701
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.89901126100
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.89316679536
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.89189099280
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.89144666951
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.89090259316
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.89027654031
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.88989869170
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.88973097003
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.88949735003
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.88933057425
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.88916574904
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.88908986667
Time taken: 43.44444600000

Took 20.3376448154 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.86789047652
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.21946610725
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.74002072393
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.35388751721
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.35577951988
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.65602405034
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.10986164204
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.56998104206
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.11314323762
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.72614932546
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48835810558
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.26057334464
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.99725602475
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.86931024515
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.76599996019
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.68893684389
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.63233980557
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.57511804440
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.52596379286
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.48358235897
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.38539514195
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.31846691597
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.28793359637
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.26577927137
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.22033730547
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.18178479976
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.13961756361
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.10907167127
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.04661425103
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.99830613487
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.97360944880
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90778197896
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.89851360384
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.89765556982
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.89726602176
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.89720348880
Time taken: 51.10386000000

Took 23.4376530647 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.38202460577
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.49908477365
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.41081464954
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.92317402382
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.19205984965
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.64422160581
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.19724131623
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.65132424158
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.31227361313
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.04581679373
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.74274634478
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.44667465880
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.18971480633
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.01897865065
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.94388279746
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93101895979
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.91715733422
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.88739030391
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85715257704
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.81957664215
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.80590184695
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.80251639358
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.79561071739
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.78596840938
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.78184432228
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.77954856198
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.75543251468
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.75428132138
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.75362746114
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74419614251
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74309005104
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74236032301
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74121025346
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73989930672
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73937598396
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73903687681
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73834606737
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73797011878
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73725785667
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73086901394
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73020261963
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73018240176
Time taken: 59.92854100000

Took 27.6707479954 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.56131470274
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.68418975402
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.77146905854
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.47589256640
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.76507784289
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.35958090915
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.01157529255
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.76204615374
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.49726417878
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.21485755838
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.00687168347
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.77334033535
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.55325875919
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.37633156848
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.25800469372
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.15749880882
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.11128495787
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.08568065474
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.05518661297
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.99707179763
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.96959241949
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.94201353776
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.92511255499
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.90299272914
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.87850543475
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.87028437870
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86393890903
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.82205376266
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73394155832
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.60616987899
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.53641797552
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45108069212
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.31806016071
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19722564911
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.15106745903
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.14081121555
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.13359639606
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.13204564899
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.13006331162
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11039206334
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.10948251785
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.10912739231
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.10912434274
Time taken: 61.46111900000

Took 28.4157400131 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.03356881257
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.14927096257
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.44694766509
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.27320651485
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.01818731859
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41947333506
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98447161109
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.53025641618
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.16359690008
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.95757323224
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.84319065244
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.76325086135
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.69181976810
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.60659548797
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.55955231126
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.49066992478
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.39576004472
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.26753630452
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.12657920509
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.01000119825
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.96241807337
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.92191399721
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.91232376448
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.91008588053
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90865595472
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90776403711
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90730115442
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90670605738
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90612557408
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90572791101
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90550431158
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90464373987
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90139734366
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90127452025
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.90126364595
Time taken: 50.33811800000

Took 23.4120960236 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.55717652725
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.92959319325
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.45967511808
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.62518856286
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.48655033653
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.90732744292
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.53671987444
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.24848599788
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.04060400956
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.83795889223
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.68887544485
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.57053219389
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.42139006294
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.31637631200
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.24869418500
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.17724851244
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.12292772084
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.08794192317
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07867180276
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07367544582
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07094404669
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06899635347
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06697567699
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06572078488
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06505528572
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06414238189
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06328093024
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06284530841
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06263777403
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06249077795
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06246932962
Time taken: 44.16134600000

Took 20.3041529655 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.47171969795
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.15783293038
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.16690053264
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.25047671433
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.37582108487
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.14543660354
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.90748638664
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.43033852236
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.14058863717
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.93007129855
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.71562778520
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.60674054098
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.51319664547
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.44833195126
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.40912854909
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.37289496891
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.33036177442
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.30404812700
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.27214847943
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.20535045077
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.16446043686
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.10102580516
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.02353517941
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.99674146424
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.97282303804
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.95256633007
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.94638617064
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.93930180659
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.93632978265
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.93492369710
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.93413667648
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.93375059339
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.93348851487
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.93345718077
Time taken: 48.57157900000

Took 22.4495820999 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.63611687005
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.82959664138
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.44483114149
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.75370720024
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.88094801757
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.29524371879
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.83037587966
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.35977850788
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.71481809659
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.29824080356
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.97027178493
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.76785949043
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.52738456376
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.33748887935
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.17120326451
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.00925723876
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.85706850148
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.76178734608
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.59443090529
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.42761891658
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.29356906958
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.22408542060
